Acronym,Name,Family,Subfamily,Genus,Host,all_NT_ACC,RdRp_NT_ACC,RdRp_PID,all_PID
APRV,Aedes_pseudoscutellaris_reovirus,Reoviridae,Spinareovirinae,Dinovernavirus,Aedes,NC_007666.1&NC_007667.1&NC_007668.1&NC_007669.1&NC_007670.1&NC_007671.1&NC_007672.1&NC_007673.1&NC_007674.1,NC_007667,YP_443936.1,YP_443935&YP_443936&YP_443937&YP_443938&YP_443939&YP_443940&YP_443941&YP_443942&YP_443943
AHSV,African_horsesickness_virus,Reoviridae,Sedoreovirinae,Orbivirus,Horse,NC_006021.1&NC_006009.1&NC_005996.1&NC_006017.1&NC_006012.1&NC_006020.1&NC_006018.1&NC_006011.1&NC_006016.1&NC_006019.1,NC_006021,YP_052966.1,YP_052966&YP_052954&YP_052941&YP_052962&YP_052957&YP_052965&YP_052963&YP_052956&YP_052961&YP_052964&YP_006491216
AGCRV,American_grass_carp_reovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,NC_010584.1&NC_010593.1&NC_010594.1&NC_010585.1&NC_010586.1&NC_010587.1&NC_010588.1&NC_010589.1&NC_010590.1&NC_010591.1&NC_010592.1,NC_010585,YP_001837095.1,YP_001837094&YP_001837104&YP_001837105&YP_001837095&YP_001837096&YP_001837097&YP_001837098&YP_001837099&YP_001837100&YP_001837101&YP_001837102&YP_001837103
AmCPV-4,Antheraea_mylitta_cypovirus_4,Reoviridae,Spinareovirinae,Cypovirus,Moth,AF374298&AY212272&AY212273&AY212274&DQ512389&DQ975382&DQ975383&EF062995&GQ351286&HM230690&HM230691&JX853836&KJ938018,GQ351286,ADH10220.1,AAL78381&AAP44506&AAP44507&AAP44508&ABF83587&ABL60869&ABM67073&ADH10220&ADM07451&ADM07452&AGO04425&AJK26816
AHRV,Atlantic_halibut_reovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,KJ499467&KJ499468&KJ913664,KJ499467,AIY69147.1,AIY69147&AIY69148&AIY69149
ARV,Avian_orthoreovirus,Reoviridae,Spinareovirinae,Orthoreovirus,Chicken,NC_015126.1&NC_015127.1&NC_015128.1&NC_015129.1&NC_015130.1&NC_015131.1&NC_015132.1&NC_015133.1&NC_015134.1&NC_015135.1,NC_015127,YP_004226522.1,YP_004226521&YP_004226522&YP_004226523&YP_004226524&YP_004226525&YP_004226526&YP_004226527&YP_004226528&YP_004226529&YP_004226530
BRV,Baboon_orthoreovirus,Reoviridae,Spinareovirinae,Orthoreovirus,Baboon,NC_015877.1&NC_015878.1&NC_015879.1&NC_015880.1&NC_015881.1&NC_015882.1&NC_015883.1&NC_015884.1&NC_015886.1&NC_015885.1,NC_015878,YP_004769548.1,YP_004769547&YP_004769548&YP_004769549&YP_004769550&YP_004769551&YP_004769552&YP_004769553&YP_004769554&YP_004769557&YP_004769555&YP_004769556
BAV,Banna_virus,Reoviridae,Sedoreovirinae,Seadornavirus,Mosquito_arbovirus_Vertebrates,NC_004211.1&NC_004201.1&NC_004200.1&NC_004198.1&NC_004217.1&NC_004218.1&NC_004219.1&NC_004220.1&NC_004221.1&NC_004204.1&NC_004203.1&NC_004202.1,NC_004211,NP_694469,NP_694469&NP_694459&NP_694458&NP_694456&NP_694475&NP_694476&NP_694477&NP_694478&NP_694479&NP_694462&NP_694461&NP_694460
BTV,Bluetongue_virus,Reoviridae,Sedoreovirinae,Orbivirus,Ruminants,NC_006023.1&NC_006015.1&NC_006013.1&NC_006014.1&NC_006024.2&NC_006025.1&NC_006010.1&NC_006022.1&NC_006007.1&NC_006008.1,NC_006023,YP_052968.1,YP_052968&YP_052960&YP_052958&YP_052959&YP_052969&YP_052970&YP_052955&YP_052967&YP_052952&YP_052953
BmCPV-1,Bombyx_mori_cypovirus_1,Reoviridae,Spinareovirinae,Cypovirus,Moth,AB030014&AB030015&AB035732&AF323783&AF323784&AF433659&AY388398&AY496445&FJ517140&GQ924587&KR704195&KR704199&KR704203,AY496445,AAR88092,BAA92426&BAA92427&BAB20437&AAK20303&AAK20304&AAL27617&AAQ93375&AAR88092&ACL36588&ACX54962&ALL27236&ALL27240&ALL27244
BroV,Broome_virus,Reoviridae,Spinareovirinae,Orthoreovirus,Bat,NC_014236.1&NC_014237.1&NC_014238.1&NC_014239.1&NC_014240.1&NC_014241.1&NC_014242.1&NC_014243.1&NC_014244.1&NC_014245.1,NC_014238,YP_003717773.1,YP_003717771&YP_003717772&YP_003717773&YP_003717774&YP_003717775&YP_003717776&YP_003717777&YP_003717778&YP_003717779&YP_003717780&YP_003717781
BVRV,Bush_viper_reovirus,Reoviridae,Spinareovirinae,Orthoreovirus,Snake,NC_023813.1&NC_023814.1&NC_023819.1&NC_023816.1&NC_023815.1&NC_023820.1&NC_023822.1&NC_023821.1&NC_023817.1&NC_023818.1,NC_023819,YP_009020578.1,YP_009020572&YP_009020573&YP_009020578&YP_009020575&YP_009020574&YP_009020579&YP_009020581&YP_009020582&YP_009020580&YP_009020576&YP_009020577
CsRV1,Callinectes_sapidus_reovirus_1,Reoviridae,unclassified,unclassified,Chesapeake_blue_crab,HM014010&HM014011&JN172933,HM014010,AEA30100,AEA30100&AEA30101&AEP16368
CgyORV,Cangyuan_orthoreovirus,Reoviridae,Spinareovirinae,Orthoreovirus,Bat,NC_025801.1&NC_025802.1&NC_025803.1&NC_025804.1&NC_025808.1&NC_025805.1&NC_025806.1&NC_025809.1&NC_025807.1&NC_025810.1,NC_025802,YP_009110697.1,YP_009110696&YP_009110697&YP_009110698&YP_009110699&YP_009110703&YP_009110700&YP_009110701&YP_009110704&YP_009110702&YP_009110705
CGLV,Changuinola_virus,Reoviridae,Sedoreovirinae,Orbivirus,Rodent_Oryzomys_goeldi,NC_022639.1&NC_022638.1&NC_022633.1&NC_022634.1&NC_022640.1&NC_022635.1&NC_022641.1&NC_022636.1&NC_022637.1&NC_022642.1,NC_022639,YP_008719926.1,YP_008719926&YP_008719925&YP_008719920&YP_008719921&YP_008719927&YP_008719922&YP_008719928&YP_008719923&YP_008719924&YP_008719929
CNUV,Chenuda_virus,Reoviridae,Sedoreovirinae,Orbivirus,Tick_arbovirus_Vertebrates,NC_027534.1&NC_027552.1&NC_027535.1&NC_027536.1&NC_027537.1&NC_027538.1&NC_027548.1&NC_027549.1&NC_027550.1&NC_027551.1,NC_027534,YP_009158878.1,YP_009158878&YP_009158899&YP_009158900&YP_009158879&YP_009158880&YP_009158881&YP_009158882&YP_009158894&YP_009158895&YP_009158896&YP_009158897
CGV,Chobar_Gorge_virus,Reoviridae,Sedoreovirinae,Orbivirus,Tick_arbovirus_Vertebrates,NC_027553.1&NC_027562.1&NC_027554.1&NC_027555.1&NC_027556.1&NC_027557.1&NC_027558.1&NC_027559.1&NC_027560.1&NC_027561.1,NC_027553,YP_009158901.1,YP_009158901&YP_009158911&YP_009158912&YP_009158902&YP_009158903&YP_009158904&YP_009158905&YP_009158906&YP_009158907&YP_009158908&YP_009158909&YP_009158910
CSRV,Chum_salmon_reovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,NC_007582.1&NC_007590.1&NC_007591.1&NC_007583.1&NC_007584.1&NC_007585.1&NC_007586.1&NC_007592.1&NC_007587.1&NC_007588.1&NC_007589.1,NC_007583,YP_398630.1,YP_398629&YP_398637&YP_398638&YP_398630&YP_398631&YP_398632&YP_398639&YP_398635&YP_398636
CTFV,Colorado_tick_fever_virus,Reoviridae,Spinareovirinae,Coltivirus,Tick_arbovirus_Human,NC_004181.1&NC_004189.1&NC_004191.1&NC_004190.1&NC_004182.1&NC_004183.1&NC_004184.1&NC_004185.1&NC_004186.1&NC_004187.1&NC_004188.1&NC_004180.1,NC_004181,NP_690891.1,NP_690891&NP_690899&NP_690901&NP_690900&NP_690892&NP_690893&NP_690894&NP_690895&NP_690896&NP_690897&NP_690898&NP_690889&NP_690890
CORV,Corriparta_virus,Reoviridae,Sedoreovirinae,Orbivirus,Mosquito_arbovirus_Vertebrates,AF530086&KC853042&KC853043&KC853044&KC853045&KC853046&KC853047&KC853048&KC853049&KC853050,KC853042,AGT51054.1,AAM96695&AGT51054&AGT51055&AGT51056&AGT51057&AGT51058&AGT51059&AGT51060&AGT51061&AGT51062&AGT51063
CpMYRV1,Cryphonectria_parasitica_mycoreovirus_1,Reoviridae,Spinareovirinae,Mycoreovirus,Fungi,AB179636&AB179637&AB179638&AB179639&AB179640&AB179641&AB179642&AB179643&AY277888&AY277889&AY277890&LC019123&LC019125&LC019126,AY277888,AAP45577.1,BAD51414&BAD51415&BAD51416&BAD51417&BAD51418&BAD51419&BAD51420&BAD51421&AAP45577&AAP45578&AAP45579&BAS02068&BAS02070&BAS02071
DpCPV-22,Dendrolimus_punctatus_cypovirus_22,Reoviridae,Spinareovirinae,Cypovirus,Pine_moth,NC_025845.1&NC_025838.1&NC_025839.1&NC_025840.1&NC_025841.1&NC_025842.1&NC_025843.1&NC_025844.1&NC_025846.1&NC_025847.1&NC_025848.1&NC_025849.1&NC_025850.1&NC_025851.1&NC_025852.1&NC_025853.1,NC_025847,YP_009111328.1,YP_009111326&YP_009111319&YP_009111320&YP_009111321&YP_009111322&YP_009111323&YP_009111324&YP_009111325&YP_009111327&YP_009111328&YP_009111329&YP_009111330&YP_009111331&YP_009111332&YP_009111333&YP_009111334
EHDV,Epizootic_hemorrhagic_disease_virus,Reoviridae,Sedoreovirinae,Orbivirus,Arbovirus_Ruminants,NC_013396.1&NC_013405.1&NC_013397.1&NC_013398.1&NC_013399.1&NC_013400.1&NC_013401.1&NC_013402.1&NC_013403.1&NC_013404.1,NC_013396,YP_003240108.1,YP_003240108&YP_003240117&YP_003240109&YP_003240110&YP_003240111&YP_003240112&YP_003240113&YP_003240114&YP_003240115&YP_003240116
EEV,Equine_encephalosis_virus,Reoviridae,Sedoreovirinae,Orbivirus,Midge_arbovirus_Equids,AB811630&AB811631&AB811632&AB811633&AB811633&AB811635&AB811634&AB811636&AB811637&AB811638&AB811639,AB811635,BAN78513,BAN78508&BAN78509&BAN78510&BAN78511&BAN78511&BAN78513&BAN78512&BAN78514&BAN78515&BAN78516&BAN78517
EsRV,Eriocheir_sinensis_reovirus,Reoviridae,Sedoreovirinae,Cardoreovirus,Chinese_mitten_crab,KP638402,KP638402,AKC01920.1,AKC01920
EFAQRV,Etheostoma_fonticola_aquareovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,NC_030405.1&NC_030410.1&NC_030411.1&NC_030412.1&NC_030413.1&NC_030414.2&NC_030415.1&NC_030406.1&NC_030407.1&NC_030408.1&NC_030409.1,NC_030412,YP_009259508.1,YP_009259500&YP_009259506&YP_009259507&YP_009259508&YP_009259509&YP_009259510&YP_009259511&YP_009259501&YP_009259502&YP_009259503&YP_009259504&YP_009259505
EUBV,Eubenangee_virus,Reoviridae,Sedoreovirinae,Orbivirus,Mosquite_Midge_arbovirus_Marsupials_Cattle,JQ070376&JQ070377&JQ070378&JQ070379&JQ070380&JQ070381&JQ070382&JQ070383&JQ070384&JQ070385,JQ070376,AFH41509.1,AFH41509&AFH41510&AFH41511&AFH41512&AFH41513&AFH41514&AFH41515&AFH41516&AFH41517&AFH41518
EYAV,Eyach_virus,Reoviridae,Spinareovirinae,Coltivirus,Tick_arbovirus_Mammals,NC_003696.1&NC_003705.1&NC_003706.1&NC_003707.1&NC_003697.1&NC_003698.1&NC_003699.1&NC_003700.1&NC_003701.1&NC_003702.1&NC_003703.1&NC_003704.1,NC_003696,NP_620280.1,NP_620280&NP_620290&NP_620291&NP_620292&NP_620281&NP_620282&NP_620283&NP_620284&NP_620285&NP_620286&NP_620287&NP_620288&NP_620289
FDV,Fiji_disease_virus,Reoviridae,Spinareovirinae,Fijivirus,Sugarcane,NC_007159.1&NC_007162.1&NC_007154.1&NC_007158.1&NC_007155.1&NC_007160.1&NC_007157.1&NC_007163.1&NC_007161.1&NC_007156.1,NC_007159,YP_249762.1,YP_249762&YP_249765&YP_249756&YP_249761&YP_249757&YP_249763&YP_249760&YP_249766&YP_249767&YP_249764&YP_249758&YP_249759
GIRV,Golden_ide_reovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,AF450323&AF450324,AF450323,AAM93415.1,AAM93415&AAM93416
GSRV,Golden_shiner_reovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,NC_005166&NC_005167&NC_005168&NC_005169&NC_005170&NC_005171&NC_005172&NC_005173&NC_005174&NC_005175&NC_005176,NC_005167,NP_938061.1,NP_938060&NP_938061&NP_938062&NP_938063&NP_938064&NP_938065&NP_938066&NP_938067&NP_938068&NP_938069&NP_938070&NP_938071
GCRV,Grass_carp_reovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,KU254566&KU254567&KU254568&KU254569&KU254570&KU254571&KU254572&KU254573&KU254574&KU254575&KU254576,KU254567,AND67142.1,AND67141&AND67142&AND67143&AND67144&AND67145&AND67146&AND67147&AND67148&AND67149&AND67150&AND67151
GIV,Great_Island_virus,Reoviridae,Sedoreovirinae,Orbivirus,Tick_arbovirus_Vertebrates,NC_014522.1&NC_014531.1&NC_014523.1&NC_014524.1&NC_014525.1&NC_014526.1&NC_014527.1&NC_014528.1&NC_014529.1&NC_014530.1,NC_014522,YP_003896058.1,YP_003896058&YP_003896068&YP_003896059&YP_003896060&YP_003896061&YP_003896062&YP_003896063&YP_003896064&YP_003896065&YP_003896066&YP_003896067
IiCPV-2,Inachis_io_cypovirus_2,Reoviridae,Spinareovirinae,Cypovirus,Butterfly,NC_023491.1&NC_023495.1&NC_023486.1&NC_023492.1&NC_023487.1&NC_023488.1&NC_023493.1&NC_023489.1&NC_023494.1&NC_023490.1,NC_023491,YP_009002592.1,YP_009002592&YP_009002596&YP_009002587&YP_009002593&YP_009002588&YP_009002589&YP_009002594&YP_009002590&YP_009002595&YP_009002591
KDV,Kadipiro_virus,Reoviridae,Sedoreovirinae,Seadornavirus,Mosquito_arbovirus_Humans,NC_004210.1&NC_004206.1&NC_004205.1&NC_004199.1&NC_004212.1&NC_004213.1&NC_004214.1&NC_004215.1&NC_004216.1&NC_004209.1&NC_004208.1&NC_004207.1,NC_004210,NP_694468.1,NP_694468&NP_694464&NP_694463&NP_694457&NP_694470&NP_694471&NP_694472&NP_694473&NP_694474&NP_694467&NP_694466&NP_694465
