Acronym,Name,Family,Subfamily,Genus,Host,all_NT_ACC,RdRp_NT_ACC,RdRp_PID,all_PID
LEBV,Lebombo_virus,Reoviridae,Sedoreovirinae,Orbivirus,Mosquito_arbovirus_Vertebrates,JQ610665&JQ610666&JQ610667&JQ610668&JQ610669&JQ610670&JQ610671&JQ610672&JQ610673&JQ610674,JQ610665,AFX73376.1,AFX73376&AFX73377&AFX73378&AFX73379&AFX73380&AFX73381&AFX73382&AFX73383&AFX73384&AFX73385&AFX73386
LNV,Liao_ning_virus,Reoviridae,Sedoreovirinae,Seadornavirus,Mosquito_arbovirus,NC_007736.1&NC_007745.1&NC_007746.1&NC_007747.1&NC_007737.1&NC_007738.1&NC_007739.1&NC_007740.1&NC_007741.1&NC_007742.1&NC_007743.1&NC_007744.1,NC_007736,YP_460026.1,YP_460026&YP_460035&YP_460036&YP_460037&YP_460027&YP_460028&YP_460029&YP_460030&YP_460031&YP_460032&YP_460033&YP_460034
LdCPV-14,Lymantria_dispar_cypovirus_14,Reoviridae,Spinareovirinae,Cypovirus,Moth,AF389452&AF389453&AF389454&AF389455&AF389456&AF389457&AF389458&AF389459&AF389460&AF389461,AF389452,AAK73087.1,AAK73087&AAK73088&AAK73089&AAK73090&AAK73091&AAK73092&AAK73093&AAK73094&AAK73095&AAK73097&AAK73096
MRDV,Maize_rough_dwarf_virus,Reoviridae,Spinareovirinae,Fijivirus,Maize,KU984966&KU984967&KU984968&KU984969&KU984970&KU984971&KU984972&KU984973&KU984974&KU984975,KU984966,ANG56321.1,ANG56321&ANG56322&ANG56323&ANG56324&ANG56325&ANG56326&ANG56327&ANG56328&ANG56329&ANG56330&ANG56331&ANG56332&ANG56333
MRCV,Mal_de_Rio_Cuarto_virus,Reoviridae,Spinareovirinae,Fijivirus,Maize,NC_008733.1&NC_008734.1&NC_008730.1&NC_008732.1&NC_008729.1&NC_008735.1&NC_008731.1&NC_008736.1&NC_008728.1&NC_008737.1,NC_008733,YP_956848.1,YP_956848&YP_956849&YP_956845&YP_956847&YP_956844&YP_956850&YP_956846&YP_956851&YP_956852&YP_956843&YP_956853&YP_956854
MRV,Mammalian_orthoreovirus_T3,Reoviridae,Spinareovirinae,Orthoreovirus,Mammal,JQ412755&JQ412756&JQ412757&JQ412758&JQ412759&JQ412760&JQ412761&JQ412762&JQ412763&JQ412764,JQ412755,AFN01893.1,AFN01893&AFN01894&AFN01895&AFN01896&AFN01897&AFN01898&AFN01899&AFN01900&AFN01901&AFN01902&AFN01903
MERV,Marbled_eel_reovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,KP335195,KP335195,AKR72053.1,AKR72053
MELV,Melaka_orthoreovirus,Reoviridae,Spinareovirinae,Orthoreovirus,Bat,NC_020439.1&NC_020447.1&NC_020440.1&NC_020441.1&NC_020442.1&NC_020443.1&NC_020448.1&NC_020444.1&NC_020445.1&NC_020446.1,NC_020447,YP_007507325.1,YP_007507317&YP_007507325&YP_007507318&YP_007507319&YP_007507320&YP_007507321&YP_007507326&YP_007507322&YP_007507323&YP_007507324
MPRV,Micromonas_pusilla_reovirus,Reoviridae,Sedoreovirinae,Mimoreovirus,single_cell_algae,NC_008171.1&NC_008180.1&NC_008181.1&NC_008172.1&NC_008173.1&NC_008174.1&NC_008175.1&NC_008176.1&NC_008177.1&NC_008178.1&NC_008179.1,NC_008172,YP_654545.1,YP_654544&YP_654553&YP_654554&YP_654545&YP_654546&YP_654547&YP_654548&YP_654549&YP_654550&YP_654551&YP_654552
MsReV,Micropterus_salmoides_reovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,KJ740724&KJ740725&KJ740726&KJ740727&KJ740728&KJ740729&KJ740730&KJ740731&KJ740732&KJ740733&KJ740734,KJ740726,AJD09447.1,AJD09445&AJD09446&AJD09447&AJD09448&AJD09449&AJD09450&AJD09451&AJD09452&AJD09453&AJD09454&AJD09455&AJD09456
MYRV1,Mycoreovirus_1,Reoviridae,Spinareovirinae,Mycoreovirus,Fungi,NC_010743.1&NC_010752.1&NC_010753.1&NC_010744.1&NC_010745.1&NC_010746.1&NC_010747.1&NC_010748.1&NC_010749.1&NC_010750.1&NC_010751.1,NC_010743,YP_001936004.1,YP_001936004&YP_001936013&YP_001936014&YP_001936005&YP_001936006&YP_001936007&YP_001936008&YP_001936009&YP_001936010&YP_001936011&YP_001936012
MYRV3,Mycoreovirus_3,Reoviridae,Spinareovirinae,Mycoreovirus,Fungi,NC_007535.1&NC_007529.1&NC_007531.1&NC_007532.1&NC_007533.1&NC_007536.1&NC_007524.1&NC_007534.1&NC_007525.1&NC_007526.1&NC_007527.1&NC_007528.1,NC_007535,YP_392478.1,YP_392478&YP_392473&YP_392474&YP_392475&YP_392476&YP_392479&YP_392468&YP_392477&YP_392469&YP_392470&YP_392471&YP_392472
NBV,Nelson_Bay_orthoreovirus,Reoviridae,Spinareovirinae,Orthoreovirus,Bat,JF342672&JF342673&JF342674&JF342675&JF342676&JF342677&AF218360&AF059726&AF059722&AF059718,JF342673,AEQ49381.1,AEQ49380&AEQ49381&AEQ49382&AEQ49383&AEQ49384&AEQ49385&AAF45157&AAF45158&AAF45159&AAC18131&AAC18127&AAC18123
NLRV,Nilaparvata_lugens_reovirus,Reoviridae,Spinareovirinae,Fijivirus,Brown_planthopper,NC_003654.1&NC_003652.1&NC_003655.1&NC_003656.1&NC_003657.1&NC_003658.1&NC_003659.1&NC_003660.1&NC_003653.1&NC_003661.1,NC_003654,NP_619776.1,NP_619776&NP_619774&NP_619777&NP_619778&NP_619779&NP_619780&NP_619781&NP_619782&NP_619775&NP_619783&NP_619784
OBRV,Operophtera_brumata_reovirus,Reoviridae,Spinareovirinae,putative_Idnoreovirus,Moth,NC_007559.1&NC_007568.1&NC_007560.1&NC_007561.1&NC_007562.1&NC_007563.1&NC_007564.1&NC_007565.1&NC_007566.1&NC_007567.1,NC_007559,YP_392501.1,YP_392501&YP_392510&YP_392502&YP_392503&YP_392504&YP_392505&YP_392506&YP_392507&YP_392508&YP_392509
ORUV,Orungo_virus,Reoviridae,Sedoreovirinae,Orbivirus,Mosquito_arbovirus_Vertebrates,JQ610675&JQ610676&JQ610677&JQ610678&JQ610679&JQ610680&JQ610681&JQ610682&JQ610683&JQ610684,JQ610675,AFX73387.1,AFX73387&AFX73388&AFX73389&AFX73390&AFX73391&AFX73392&AFX73393&AFX73394&AFX73395&AFX73396&AFX73397
PALV,Palyam_virus,Reoviridae,Sedoreovirinae,Orbivirus,Mosquito_arbovirus_Cattle,NC_005989.1&NC_005990.1&NC_005995.1&NC_005986.1&NC_005991.1&NC_005993.1&NC_005987.1&NC_005988.1&NC_005994.1&NC_005992.1,NC_005990,YP_052935.1,YP_052934&YP_052935&YP_052940&YP_052931&YP_052936&YP_052938&YP_052932&YP_052933&YP_052939&YP_052937&YP_006491214
PHSV,Peruvian_horse_sickness_virus,Reoviridae,Sedoreovirinae,Orbivirus,Mosquito_arbovirus_Vertebrates,NC_007748.1&NC_007757.1&NC_007749.1&NC_007750.1&NC_007751.1&NC_007755.1&NC_007752.1&NC_007756.1&NC_007754.1&NC_007753.1,NC_007748,YP_460038.1,YP_460038&YP_460047&YP_460039&YP_460040&YP_460041&YP_460045&YP_460042&YP_460046&YP_460044&YP_460043&YP_006491215
PRV,Piscine_reovirus,Reoviridae,Spinareovirinae,Orthoreovirus,Salmon,KR337473&KR337474&KR337475&KR337476&KR337477&KR337478&KR337479&KR337480&KR337481&KR337482,KR337473,AKI88492.1,AKI88492&AKI88493&AKI88494&AKI88495&AKI88496&AKI88497&AKI88498&AKI88499&AKI88500&AKI88501&AKI88502
RRV,Reptilian_orthoreovirus,Reoviridae,Spinareovirinae,Orthoreovirus,Reptile,KT696547&KT696548&KT696549&KT696550&KT696551&KT696552&KT696553&KT696554&KT696555&KT696556,KT696549,AOM63686.1,AOM63684&AOM63685&AOM63686&AOM63687&AOM63688&AOM63689&AOM63690&AOM63691&AOM63692&AOM63693&AOM63694
RBSDV,Rice_black_streaked_dwarf_virus,Reoviridae,Spinareovirinae,Fijivirus,Rice,NC_003729.1&NC_003733.1&NC_003734.1&NC_003728.1&NC_003735.1&NC_003736.1&NC_003737.1&NC_003730.1&NC_003732.1&NC_003731.1,NC_003729,NP_620452.1,NP_620452&NP_620459&NP_620460&NP_620451&NP_620461&NP_620463&NP_620454&NP_620455&NP_620458&NP_620456
RDV,Rice_dwarf_virus,Reoviridae,Sedoreovirinae,Phytoreovirus,Rice,NC_003773.1&NC_003766.1&NC_003767.1&NC_003768.1&NC_003774.1&NC_003772.1&NC_003761.1&NC_003762.1&NC_003763.1&NC_003760.1&NC_003764.1&NC_003765.1,NC_003773,NP_620544.1,NP_620544&NP_620536&NP_620537&NP_620538&YP_003587924&NP_620545&NP_620543&NP_620531&NP_620532&NP_620533&NP_620530&NP_620534&NP_620535
RGDV,Rice_gall_dwarf_virus,Reoviridae,Sedoreovirinae,Phytoreovirus,Rice,NC_009248.1&NC_009242.1&NC_009245.1&NC_009252.1&NC_009244.1&NC_009243.1&NC_009249.1&NC_009247.1&NC_009250.1&NC_009251.1&NC_009241.1&NC_009246.1,NC_009248,YP_001111373.1,YP_001111373&YP_001111367&YP_001111370&YP_001111377&YP_001111369&YP_001111368&YP_001111374&YP_001111372&YP_001111375&YP_001111376&YP_001111366&YP_001111371
RRSV,Rice_ragged_stunt_virus,Reoviridae,Spinareovirinae,Oryzavirus,Rice,NC_003749.1&NC_003769.1&NC_003750.1&NC_003751.1&NC_003771.1&NC_003759.1&NC_003752.1&NC_003770.1&NC_003758.1&NC_003757.1,NC_003771,NP_620541.1,NP_620514&NP_620539&NP_620515&NP_620516&NP_620541&NP_620529&NP_620517&NP_620540&NP_620528&NP_955624&NP_955625&NP_620527
RVA,Rotavirus_A,Reoviridae,Sedoreovirinae,Rotavirus,Vertebrates,NC_011507.2&NC_011504.2&NC_011505.2&NC_011506.2&NC_011508.2&NC_011510.2&NC_011500.2&NC_011509.2&NC_011501.2&NC_011502.2&NC_011503.2,NC_011507,YP_002302227.1,YP_002302227&YP_002302223&YP_002302224&YP_002302225&YP_002302226&YP_002302228&YP_002302230&YP_002302219&YP_002302229&YP_002302220&YP_002302221&YP_002302222
RVB,Rotavirus_B,Reoviridae,Sedoreovirinae,Rotavirus,Vertebrates,NC_021541.1&NC_021550.1&NC_021549.1&NC_021545.1&NC_021551.1&NC_021543.1&NC_021546.1&NC_021544.1&NC_021547.1&NC_021548.1&NC_021542.1,NC_021541,YP_008126843.1,YP_008126843&YP_008126854&YP_008126853&YP_008126847&YP_008126855&YP_008126845&YP_008126848&YP_008126846&YP_008126851&YP_008126852&YP_008126844
RVC,Rotavirus_C,Reoviridae,Sedoreovirinae,Rotavirus,Vertebrates,NC_007547.1&NC_007569.1&NC_007573.1&NC_007546.1&NC_007572.1&NC_007574.1&NC_007570.1&NC_007543.1&NC_007544.1&NC_007571.1&NC_007545.1,NC_007547,YP_392464.1,YP_392464&YP_392511&YP_392515&YP_392489&YP_392514&YP_392516&YP_392486&YP_392487&YP_392513&YP_392488
SsRV,Scylla_serrata_reovirus,Reoviridae,unclassified,unclassified,Giant_mud_crab,HQ414127&HQ414128&HQ414129&HQ414130&HQ414131&HQ414132&HQ414133&HQ414134&HQ414135&HQ414136&HQ414137&HQ414138,HQ414127,AEQ75466.1,AEQ75466&AEQ75467&AEQ75468&AEQ75469&AEQ75470&AEQ75471&AEQ75472&AEQ75473&AEQ75474&AEQ75475&AEQ75476&AEQ75477
SRBSDV,Southern_Rice_black_streaked_dwarf_virus,Reoviridae,Spinareovirinae,Fijivirus,Rice,NC_014714.1&NC_014713.1&NC_014715.1&NC_014716.1&NC_014717.1&NC_014708.1&NC_014709.1&NC_014710.1&NC_014711.1&NC_014712.1,NC_014714,YP_004021936.1,YP_004021936&YP_004021935&YP_004021937&YP_004021938&YP_004021939&YP_004021927&YP_004021929&YP_004021930&YP_004021931&YP_004021932&YP_004021933&YP_004021934
StCRV,St_Croix_river_virus,Reoviridae,Sedoreovirinae,Orbivirus,Tick_arbovirus_Vertebrates,NC_006004.1&NC_005997.1&NC_006006.1&NC_005998.1&NC_005999.1&NC_006000.1&NC_006001.1&NC_006002.1&NC_006003.1&NC_006005.1,NC_005997,YP_052942.1,YP_052949&YP_052942&YP_052951&YP_052943&YP_052944&YP_052945&YP_052946&YP_052947&YP_052948&YP_052950
SBRV,Striped_bass_reovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,AF450318&AF450319&AF450320&AF450321&AF450322,AF450318,AAM93410.1,AAM93410&AAM93411&AAM93412&AAM93413&AAM93414
TILV,Tilligerry_virus,Reoviridae,Sedoreovirinae,Orbivirus,Mosquite_Midge_arbovirus_Marsupials_Cattle,JQ070366& JQ070367&JQ070368&JQ070369&JQ070370&JQ070371&JQ070372&JQ070373&JQ070374&JQ070375,JQ070366,AFH41499.1,AFH41499&AFH41500&AFH41501&AFH41502&AFH41503&AFH41504&AFH41505&AFH41506&AFH41507&AFH41508
UMAV,Umatilla_virus,Reoviridae,Sedoreovirinae,Orbivirus,Mosquito_arbovirus_Birds,NC_024503.1&NC_024500.1&NC_024504.1&NC_024505.1&NC_024506.1&NC_024507.1&NC_024508.1&NC_024509.1&NC_024510.1&NC_024499.1,NC_024503,YP_009047258.1,YP_009047258&YP_009047250&YP_009047259&YP_009047260&YP_009047261&YP_009047262&YP_009047263&YP_009047264&YP_009047265&YP_009047249
WMV,Wad_Medani_virus,Reoviridae,Sedoreovirinae,Orbivirus,Tick_arbovirus_Vertebrates,NC_027533.1&NC_027547.1&NC_027539.1&NC_027540.1&NC_027541.1&NC_027542.1&NC_027543.1&NC_027544.1&NC_027545.1&NC_027546.1,NC_027533,YP_009158877.1,YP_009158877&YP_009158892&YP_009158893&YP_009158883&YP_009158884&YP_009158885&YP_009158886&YP_009158887&YP_009158888&YP_009158889&YP_009158890&YP_009158891
WALV,Wallal_virus,Reoviridae,Sedoreovirinae,Orbivirus,Arbovirus_Marsupials,NC_022554.1&NC_022560.1&NC_022556.1&NC_022561.1&NC_022557.1&NC_022562.1&NC_022558.1&NC_022553.1&NC_022559.1&NC_022555.1,NC_022553,YP_008658416.1,YP_008658417&YP_008658423&YP_008658419&YP_008658424&YP_008658420&YP_008658425&YP_008658421&YP_008658416&YP_008658422&YP_008658418
WARV,Warrego_virus,Reoviridae,Sedoreovirinae,Orbivirus,Arbovirus_Marsupials,KJ495755&KJ495756&KJ495757&KJ495758&KJ495759&KJ495760&KJ495761&KJ495762&KJ495763&KJ495764,KJ495755,AIT55713.1,AIT55713&AIT55714&AIT55715&AIT55716&AIT55717&AIT55718&AIT55719&AIT55720&AIT55721&AIT55722
WBV,White_bream_reovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,HQ448931,HQ448931,AEC53507.1,AEC53507
YUOV,Yunnan_orbivirus,Reoviridae,Sedoreovirinae,Orbivirus,Mosquito_arbovirus_Vertebrates,NC_007656.1&NC_007665.1&NC_007657.1&NC_007658.1&NC_007659.1&NC_007660.1&NC_007661.1&NC_007662.1&NC_007663.1&NC_007664.1,NC_007656,YP_443925.1,YP_443925&YP_443934&YP_443926&YP_443927&YP_443928&YP_443929&YP_443930&YP_443931&YP_443932&YP_443933&YP_006491217
